DateTime,Junction,Vehicle_Count,Avg_Speed_kmph,Dominant_Vehicle_Type,Record_ID
2025-05-01 00:00:00,5,21,23.98,Van,202505010000
2025-05-01 00:15:00,1,5,36.06,Van,202505010016
2025-05-01 00:30:00,6,40,64.35,Van,202505010032
2025-05-01 00:45:00,3,38,16.48,Truck,202505010048
2025-05-01 01:00:00,4,19,38.24,Car,202505010104
2025-05-01 01:15:00,6,12,38.99,Motorcycle,202505010120
2025-05-01 01:30:00,1,7,41.41,Bicycle,202505010136
2025-05-01 01:45:00,5,6,59.56,Bicycle,202505010152
2025-05-01 02:00:00,2,20,57.91,Truck,202505010208
2025-05-01 02:15:00,4,7,27.26,Motorcycle,202505010224
2025-05-01 02:30:00,3,34,39.44,Van,202505010240
2025-05-01 02:45:00,2,20,21.99,Van,202505010256
2025-05-01 03:00:00,5,30,40.96,Bus,202505010312
2025-05-01 03:15:00,5,30,46.83,Van,202505010328
2025-05-01 03:30:00,5,15,58.01,Car,202505010344
2025-05-01 03:45:00,6,28,24.25,Car,202505010360
2025-05-01 04:00:00,3,34,20.01,Bus,202505010416
2025-05-01 04:15:00,2,34,44.71,Bus,202505010432
2025-05-01 04:30:00,4,8,51.72,Motorcycle,202505010448
2025-05-01 04:45:00,6,30,43.38,Car,202505010464
2025-05-01 05:00:00,3,27,22.68,Car,202505010520
2025-05-01 05:15:00,2,10,60.29,Car,202505010536
2025-05-01 05:30:00,4,5,47.01,Bus,202505010552
2025-05-01 05:45:00,4,15,49.51,Motorcycle,202505010568
2025-05-01 06:00:00,1,30,41.96,Motorcycle,202505010624
2025-05-01 06:15:00,4,19,31.86,Car,202505010640
2025-05-01 06:30:00,3,16,31.02,Car,202505010656
2025-05-01 06:45:00,1,18,62.88,Bus,202505010672
2025-05-01 07:00:00,1,14,64.03,Bicycle,202505010728
2025-05-01 07:15:00,5,24,25.9,Truck,202505010744
2025-05-01 07:30:00,4,36,54.88,Bicycle,202505010760
2025-05-01 07:45:00,3,19,55.96,Bicycle,202505010776
2025-05-01 08:00:00,1,35,18.15,Bus,202505010832
2025-05-01 08:15:00,6,7,38.68,Bicycle,202505010848
2025-05-01 08:30:00,6,13,61.18,Van,202505010864
2025-05-01 08:45:00,2,24,68.1,Van,202505010880
2025-05-01 09:00:00,5,16,45.06,Bus,202505010936
2025-05-01 09:15:00,4,14,31.35,Bus,202505010952
2025-05-01 09:30:00,1,23,20.72,Car,202505010968
2025-05-01 09:45:00,1,31,67.43,Car,202505010984
